model_id,authors,commit_count
bartowski/Meta-Llama-3.1-8B-Instruct-GGUF,bartowski,106
bartowski/Meta-Llama-3.1-8B-Instruct-GGUF,zerroug,1
basel/ATTACK-BERT,basel,8
benjamin/wtp-canine-s-1l,benjamin,8
bespin-global/klue-sroberta-base-continue-learning-by-mnr,Copycats,11
bespin-global/klue-sroberta-base-continue-learning-by-mnr,JaeHyeong,1
bespin-global/klue-sroberta-base-continue-learning-by-mnr,SFconvertbot,1
bespin-global/klue-sroberta-base-continue-learning-by-mnr,jaehyeong an,1
bhadresh-savani/distilbert-base-uncased-emotion,SFconvertbot,1
bhadresh-savani/distilbert-base-uncased-emotion,autoevaluator,2
bhadresh-savani/distilbert-base-uncased-emotion,bhadresh-savani,19
bhadresh-savani/distilbert-base-uncased-emotion,system,1
bigcode/starcoder2-3b,RaymondLi,9
bigcode/starcoder2-3b,chargoddard,1
bigcode/starcoder2-3b,loubnabnl,9
bigcode/starcoder2-3b,lvwerra,4
bigscience/bloomz-560m,Muennighoff,10
bigscience/bloomz-560m,agemagician,1
bigscience/bloomz-560m,cakiki,2
bigscience/bloomz-560m,lewtun,2
bigscience/bloomz-560m,ybelkada,1
black-forest-labs/FLUX.1-schnell,dn6,1
black-forest-labs/FLUX.1-schnell,isidentical,1
black-forest-labs/FLUX.1-schnell,multimodalart,2
black-forest-labs/FLUX.1-schnell,sayakpaul,1
black-forest-labs/FLUX.1-schnell,sumith1896,5
black-forest-labs/FLUX.1-schnell,timudk,4
blanchefort/rubert-base-cased-sentiment-rusentiment,SFconvertbot,1
blanchefort/rubert-base-cased-sentiment-rusentiment,blanchefort,2
blanchefort/rubert-base-cased-sentiment-rusentiment,patrickvonplaten,2
blanchefort/rubert-base-cased-sentiment-rusentiment,system,1
blaze999/Medical-NER,blaze999,17
bofenghuang/whisper-large-v3-french,bofenghuang,13
bookbot/wav2vec2-ljspeech-gruut,SFconvertbot,1
bookbot/wav2vec2-ljspeech-gruut,librarian-bot,1
bookbot/wav2vec2-ljspeech-gruut,w11wo,39
botp/stable-diffusion-v1-5,agermanidis,1
botp/stable-diffusion-v1-5,orz99,1
briaai/RMBG-1.4,MishaF,8
briaai/RMBG-1.4,Negev900,30
briaai/RMBG-1.4,OriLib,66
briaai/RMBG-1.4,Xenova,3
briaai/RMBG-1.4,Yairadato,1
briaai/RMBG-1.4,linoyts,1
briaai/RMBG-1.4,mchenbria88,6
briaai/RMBG-1.4,mokady,1
briaai/RMBG-1.4,nielsr,2
briaai/RMBG-1.4,not-lain,1
briaai/RMBG-1.4,radames,1
briaai/RMBG-1.4,rbgo,1
briaai/RMBG-1.4,taldanieli,5
brunopio/Llama3-8B-1.58-100B-tokens-GGUF,brunopio,6
cagliostrolab/animagine-xl-3.1,Asahina2K,7
cagliostrolab/animagine-xl-3.1,ItsMeBell,2
cagliostrolab/animagine-xl-3.1,Linaqruf,6
cahya/bert-base-indonesian-NER,cahya,1
cahya/bert-base-indonesian-NER,jonathanjordan21,1
cahya/bert-base-indonesian-NER,patrickvonplaten,2
cahya/bert-base-indonesian-NER,system,15
cambridgeltl/SapBERT-from-PubMedBERT-fulltext,Fangyu Liu,1
cambridgeltl/SapBERT-from-PubMedBERT-fulltext,SFconvertbot,1
cambridgeltl/SapBERT-from-PubMedBERT-fulltext,fl399,11
cambridgeltl/SapBERT-from-PubMedBERT-fulltext,patrickvonplaten,2
cambridgeltl/SapBERT-from-PubMedBERT-fulltext,system,11
canerturkmen/bolt-test,canerturkmen,3
cardiffnlp/twitter-roberta-base-sentiment-latest,Cardiff NLP,4
cardiffnlp/twitter-roberta-base-sentiment-latest,Pedrada,7
cardiffnlp/twitter-roberta-base-sentiment-latest,asahi417,1
cardiffnlp/twitter-roberta-base-sentiment-latest,cardiffnlp,3
casperhansen/mistral-nemo-instruct-2407-awq,casperhansen,3
casperhansen/mistral-nemo-instruct-2407-awq,cfahlgren1,1
cecibas/Midnight-Miqu-70B-v1.5-4bit,cecibas,4
charactr/vocos-mel-24khz,hubertsiuzdak,4
charactr/vocos-mel-24khz,reach-vb,1
charsiu/en_w2v2_fc_10ms,charsiu,2
charsiu/en_w2v2_fc_10ms,system,1
city96/FLUX.1-dev-gguf,city96,17
ckiplab/bert-base-chinese-ws,emfomy,5
ckiplab/bert-base-chinese-ws,patrickvonplaten,2
ckiplab/bert-base-chinese-ws,system,1
cledoux42/Ethnicity_Test_v003,system,2
codesage/codesage-large,codesage,19
cointegrated/rubert-tiny,SFconvertbot,1
cointegrated/rubert-tiny,cointegrated,26
cointegrated/rubert-tiny,system,1
colbert-ir/colbertv2.0,SFconvertbot,1
colbert-ir/colbertv2.0,bergum,1
colbert-ir/colbertv2.0,not-lain,1
colbert-ir/colbertv2.0,okhattab,6
colbert-ir/colbertv2.0,wassemgtk,1
coqui/XTTS-v2,Edresson,3
coqui/XTTS-v2,Eren G??lge,4
coqui/XTTS-v2,Eren Gölge,1
coqui/XTTS-v2,erogol,17
coqui/XTTS-v2,gorkemgoknar,13
coqui/XTTS-v2,josh-r-meyer,1
coqui/XTTS-v2,julian78w,3
cross-encoder/ms-marco-MiniLM-L-6-v2,nreimers,3
cross-encoder/ms-marco-MiniLM-L-6-v2,patrickvonplaten,2
cross-encoder/ms-marco-MiniLM-L-6-v2,system,1
crynux-ai/stable-diffusion-v1-5,iwehf,5
crynux-ai/stable-diffusion-v1-5,lukewwww,1
csebuetnlp/banglat5_banglaparaphrase,Ajwad,1
csebuetnlp/banglat5_banglaparaphrase,abhik1505040,4
dangvantuan/sentence-camembert-large,SFconvertbot,1
dangvantuan/sentence-camembert-large,Van Tuan DANG,13
dangvantuan/sentence-camembert-large,dangvantuan,7
dangvantuan/sentence-camembert-large,joaogante,1
dangvantuan/sentence-camembert-large,system,1
dangvantuan/sentence-camembert-large,tomaarsen,1
dataautogpt3/ProteusV0.3,dataautogpt3,19
datificate/gpt2-small-spanish,datificate,11
datificate/gpt2-small-spanish,patrickvonplaten,2
datificate/gpt2-small-spanish,system,1
davebulaval/MeaningBERT,davebulaval,24
davidkim205/ko-gemma-2-9b-it,davidkim205,5
dbmdz/bert-large-cased-finetuned-conll03-english,SFconvertbot,1
dbmdz/bert-large-cased-finetuned-conll03-english,julien-c,1
dbmdz/bert-large-cased-finetuned-conll03-english,patrickvonplaten,2
dbmdz/bert-large-cased-finetuned-conll03-english,stefan-it,1
dbmdz/bert-large-cased-finetuned-conll03-english,system,10
dccuchile/bert-base-spanish-wwm-uncased,josecannete,6
dccuchile/bert-base-spanish-wwm-uncased,julien-c,1
dccuchile/bert-base-spanish-wwm-uncased,patrickvonplaten,2
dccuchile/bert-base-spanish-wwm-uncased,system,22
deepdml/faster-whisper-large-v3-turbo-ct2,NikitaKras,1
deepdml/faster-whisper-large-v3-turbo-ct2,Sonsal,1
deepdml/faster-whisper-large-v3-turbo-ct2,deepdml,13
deepset/roberta-base-squad2,Branden Chan,2
deepset/roberta-base-squad2,MichelBartelsDeepset,2
deepset/roberta-base-squad2,Narsil,1
deepset/roberta-base-squad2,Sebastian,1
deepset/roberta-base-squad2,Tuana,7
deepset/roberta-base-squad2,ZennyKenny,1
deepset/roberta-base-squad2,autoevaluator,2
deepset/roberta-base-squad2,brandenchan,1
deepset/roberta-base-squad2,guillaume-be,1
deepset/roberta-base-squad2,joaogante,2
deepset/roberta-base-squad2,julianrisch,9
deepset/roberta-base-squad2,julien-c,1
deepset/roberta-base-squad2,malte,1
deepset/roberta-base-squad2,notSoNLPnerd,1
deepset/roberta-base-squad2,patrickvonplaten,2
deepset/roberta-base-squad2,sjrhuschlee,2
deepset/roberta-base-squad2,system,14
deepset/roberta-base-squad2,timomo,2
depth-anything/Depth-Anything-V2-Large-hf,pcuenq,4
dicta-il/dictalm2.0-instruct,Shaltiel,8
diffusers/stable-diffusion-xl-1.0-inpainting-0.1,Pobmarku,1
diffusers/stable-diffusion-xl-1.0-inpainting-0.1,multimodalart,1
diffusers/stable-diffusion-xl-1.0-inpainting-0.1,valhalla,9
distil-whisper/distil-large-v3,reach-vb,1
distil-whisper/distil-large-v3,sanchit-gandhi,13
distilbert/distilbert-base-uncased,Marissa,1
distilbert/distilbert-base-uncased,Narsil,1
distilbert/distilbert-base-uncased,RatnaKumar,1
distilbert/distilbert-base-uncased,Thomas Wolf,2
distilbert/distilbert-base-uncased,julien-c,5
distilbert/distilbert-base-uncased,lysandre,2
distilbert/distilbert-base-uncased,patrickvonplaten,2
distilbert/distilbert-base-uncased,system,11
distributed/optimized-gpt2-1b,kmfoda,1865
dmis-lab/biobert-v1.1,patrickvonplaten,2
dmis-lab/biobert-v1.1,system,9
doc2query/msmarco-t5-base-v1,nreimers,1
doc2query/msmarco-t5-base-v1,system,1
dslim/bert-base-NER,Bencle,1
dslim/bert-base-NER,Narsil,1
dslim/bert-base-NER,dslim,14
dslim/bert-base-NER,julien-c,1
dslim/bert-base-NER,lewtun,1
dslim/bert-base-NER,patrickvonplaten,3
dslim/bert-base-NER,system,10
dslim/bert-base-NER,vpkprasanna,1
dtger/dt_style_1,dtger,62
dunzhang/stella_en_400M_v5,JesusCrist,1
dunzhang/stella_en_400M_v5,SFconvertbot,1
dunzhang/stella_en_400M_v5,infgrad,13
dunzhang/stella_en_400M_v5,jiahaunluo,1
dunzhang/stella_en_400M_v5,michaelfeil,1
echarlaix/tiny-random-mistral,echarlaix,3
eenzeenee/t5-base-korean-summarization,SFconvertbot,1
eenzeenee/t5-base-korean-summarization,eenzeenee,15
ehcalabres/wav2vec2-lg-xlsr-en-speech-emotion-recognition,SFconvertbot,1
ehcalabres/wav2vec2-lg-xlsr-en-speech-emotion-recognition,ehcalabres,8
ehcalabres/wav2vec2-lg-xlsr-en-speech-emotion-recognition,system,1
emilyalsentzer/Bio_ClinicalBERT,Emily Alsentzer,3
emilyalsentzer/Bio_ClinicalBERT,Rocketknight1,1
emilyalsentzer/Bio_ClinicalBERT,emilyalsentzer,2
emilyalsentzer/Bio_ClinicalBERT,julien-c,1
emilyalsentzer/Bio_ClinicalBERT,patrickvonplaten,2
emilyalsentzer/Bio_ClinicalBERT,system,11
emrecan/bert-base-turkish-cased-mean-nli-stsb-tr,emrecan,6
emrecan/bert-base-turkish-cased-mean-nli-stsb-tr,system,1
facebook/opt-1.3b,ArthurZ,8
facebook/opt-1.3b,LysandreJik,1
facebook/opt-1.3b,amyeroberts,1
facebook/opt-1.3b,joaogante,2
facebook/opt-1.3b,lysandre,3
facebook/opt-1.3b,patrickvonplaten,12
facebook/opt-1.3b,ybelkada,1
fal-collab-models/dreamshaper-xl-1-0,Icar,3
finiteautomata/beto-sentiment-analysis,finiteautomata,8
finiteautomata/beto-sentiment-analysis,patrickvonplaten,2
finiteautomata/beto-sentiment-analysis,system,12
fixie-ai/ultravox-v0_3,farzadab,16
fixie-ai/ultravox-v0_3,petersalas-fixie,5
fixie-ai/ultravox-v0_3,zkoch,1
flair/ner-english-fast,alanakbik,3
flair/ner-english-fast,julien-c,1
flair/ner-english-fast,system,1
furiosa-ai/mlperf-gpt-j-6b,JasonFuriosa,4
fxmarty/really-tiny-falcon-testing,Félix Marty,2
fxmarty/really-tiny-falcon-testing,fxmarty,1
ggml-org/models,ggerganov,17
ggml-org/models,ngxson,2
ggml-org/models,phymbert,3
ggrazzioli/cls_sentimento_sebrae,ggrazzioli,5
ggrazzioli/cls_sentimento_sebrae,system,2
ghunkins/prompt-expansion,ghunkins,2
gilf/french-camembert-postag-model,SFconvertbot,1
gilf/french-camembert-postag-model,gilf,1
gilf/french-camembert-postag-model,julien-c,1
gilf/french-camembert-postag-model,system,11
google-bert/bert-base-uncased,Narsil,1
google-bert/bert-base-uncased,PrisinMike,1
google-bert/bert-base-uncased,Thomas Wolf,1
google-bert/bert-base-uncased,asifanchor,1
google-bert/bert-base-uncased,buio,1
google-bert/bert-base-uncased,fxmarty,1
google-bert/bert-base-uncased,julien-c,3
google-bert/bert-base-uncased,lysandre,4
google-bert/bert-base-uncased,mixx,1
google-bert/bert-base-uncased,patrickvonplaten,4
google-bert/bert-base-uncased,pcuenq,1
google-bert/bert-base-uncased,sasaadi,1
google-bert/bert-base-uncased,sgugger,1
google-bert/bert-base-uncased,stevezhanggeek,1
google-bert/bert-base-uncased,system,11
google-t5/t5-small,Felix Marty,1
google-t5/t5-small,Julien Chaumond,1
google-t5/t5-small,Marissa,1
google-t5/t5-small,SFconvertbot,1
google-t5/t5-small,Xenova,2
google-t5/t5-small,fxmarty,3
google-t5/t5-small,guillaume-be,1
google-t5/t5-small,ivan0703,1
google-t5/t5-small,joaogante,1
google-t5/t5-small,julien-c,2
google-t5/t5-small,lbourdois,1
google-t5/t5-small,osanseviero,3
google-t5/t5-small,patrickvonplaten,5
google-t5/t5-small,sgugger,4
google-t5/t5-small,stas,1
google-t5/t5-small,system,12
google/vit-base-patch16-224-in21k,SFconvertbot,1
google/vit-base-patch16-224-in21k,nielsr,17
google/vit-base-patch16-224-in21k,system,1
google/vit-base-patch16-224-in21k,valhalla,1
h2oai/h2ogpt-4096-llama2-7b-chat,arnocandel,10
h94/IP-Adapter-FaceID,Renast,1
h94/IP-Adapter-FaceID,h94,41
h94/IP-Adapter-FaceID,matt3ounstable,1
h94/IP-Adapter-FaceID,multimodalart,1
h94/IP-Adapter-FaceID,sharoz,1
hfl/chinese-roberta-wwm-ext,Joint Laboratory of HIT and iFLYTEK Research (HFL),1
hfl/chinese-roberta-wwm-ext,hfl-rc,3
hfl/chinese-roberta-wwm-ext,patrickvonplaten,2
hfl/chinese-roberta-wwm-ext,system,10
hfl/chinese-roberta-wwm-ext,ymcui,1
hiiamsid/sentence_similarity_spanish_es,SFconvertbot,1
hiiamsid/sentence_similarity_spanish_es,hiiamsid,24
hiiamsid/sentence_similarity_spanish_es,system,1
hkunlp/instructor-large,multi-train,38
hkunlp/instructor-large,tianbaoxiexxx,4
hpcai-tech/OpenSora-VAE-v1.2,frankleeeee,5
huawei-noah/TinyBERT_General_4L_312D,Canwen Xu,1
huawei-noah/TinyBERT_General_4L_312D,julien-c,1
huawei-noah/TinyBERT_General_4L_312D,patrickvonplaten,2
huawei-noah/TinyBERT_General_4L_312D,system,4
hugging-quants/Llama-3.2-1B-Instruct-Q8_0-GGUF,reach-vb,5
huggyllama/llama-7b,Rocketknight1,1
huggyllama/llama-7b,huggyllama,6
hustvl/vitmatte-small-composition-1k,SFconvertbot,1
hustvl/vitmatte-small-composition-1k,nielsr,6
ibm-granite/granite-timeseries-ttm-r1,vijaye12,67
ibm-granite/granite-timeseries-ttm-r1,wmgifford,8
indobenchmark/indobert-base-p1,julien-c,1
indobenchmark/indobert-base-p1,patrickvonplaten,2
indobenchmark/indobert-base-p1,system,7
internlm/internlm-xcomposer2d5-clip,DLight1551,1
internlm/internlm-xcomposer2d5-clip,myownskyW7,2
intfloat/e5-large-v2,SFconvertbot,1
intfloat/e5-large-v2,hansihe,1
intfloat/e5-large-v2,intfloat,10
j-hartmann/emotion-english-distilroberta-base,j-hartmann,60
j-hartmann/emotion-english-distilroberta-base,joaogante,1
j-hartmann/emotion-english-distilroberta-base,system,1
jbetker/wav2vec2-large-robust-ft-libritts-voxpopuli,jbetker,3
jbetker/wav2vec2-large-robust-ft-libritts-voxpopuli,system,1
jhgan/ko-sroberta-multitask,jhgan,5
jhgan/ko-sroberta-multitask,joaogante,1
jhgan/ko-sroberta-multitask,system,1
jinaai/jina-embeddings-v3,Jackmin108,1
jinaai/jina-embeddings-v3,Xenova,1
jinaai/jina-embeddings-v3,bwang0911,36
jinaai/jina-embeddings-v3,edwardjross,1
jinaai/jina-embeddings-v3,jupyterjazz,19
jinaai/jina-embeddings-v3,knysfh,1
jinaai/jina-embeddings-v3,makram93,2
jinaai/jina-embeddings-v3,michael-guenther,1
jinaai/jina-embeddings-v3,nan,8
jinaai/jina-embeddings-v3,pewh,1
joeddav/xlm-roberta-large-xnli,Joe Davison,2
joeddav/xlm-roberta-large-xnli,SFconvertbot,1
joeddav/xlm-roberta-large-xnli,bourdoiscatie,1
joeddav/xlm-roberta-large-xnli,joeddav,6
joeddav/xlm-roberta-large-xnli,julien-c,1
joeddav/xlm-roberta-large-xnli,system,12
jonatasgrosman/wav2vec2-large-xlsr-53-english,Patrick von Platen,2
jonatasgrosman/wav2vec2-large-xlsr-53-english,SFconvertbot,1
jonatasgrosman/wav2vec2-large-xlsr-53-english,anton-l,5
jonatasgrosman/wav2vec2-large-xlsr-53-english,jonatasgrosman,21
jonatasgrosman/wav2vec2-large-xlsr-53-english,patrickvonplaten,1
jonatasgrosman/wav2vec2-large-xlsr-53-english,system,1
jonathandinu/face-parsing,SFconvertbot,1
jonathandinu/face-parsing,Xenova,2
jonathandinu/face-parsing,jonathandinu,16
jondurbin/unstuffer-v0.2,jondurbin,3
jordiclive/flan-t5-3b-summarizer,jordiclive,19
jtlicardo/bpmn-information-extraction-v2,SFconvertbot,1
jtlicardo/bpmn-information-extraction-v2,jtlicardo,9
jtlicardo/bpmn-information-extraction-v2,librarian-bot,1
jukofyork/creative-writing-control-vectors-v3.0,jukofyork,63
katuni4ka/tiny-random-baichuan2,katuni4ka,14
kingabzpro/wav2vec2-large-xls-r-300m-Urdu,SFconvertbot,1
kingabzpro/wav2vec2-large-xls-r-300m-Urdu,anton-l,1
kingabzpro/wav2vec2-large-xls-r-300m-Urdu,kingabzpro,47
kingabzpro/wav2vec2-large-xls-r-300m-Urdu,librarian-bot,1
kingabzpro/wav2vec2-large-xls-r-300m-Urdu,system,1
koheiduck/bert-japanese-finetuned-sentiment,koheiduck,4
kredor/punctuate-all,Orlin,14
kresnik/wav2vec2-large-xlsr-korean,SFconvertbot,1
kresnik/wav2vec2-large-xlsr-korean,kresnik,27
kresnik/wav2vec2-large-xlsr-korean,system,1
kuleshov-group/caduceus-ps_seqlen-131k_d_model-256_n_layer-16,yairschiff,13
kykim/bert-kor-base,kykim,3
kykim/bert-kor-base,patrickvonplaten,2
kykim/bert-kor-base,system,1
kyutai/mimi,ylacombe,7
laion/CLIP-ViT-B-16-laion2B-s34B-b88K,Ross Wightman,1
laion/CLIP-ViT-B-16-laion2B-s34B-b88K,rwightman,10
latent-consistency/lcm-lora-sdv1-5,SimianLuo,1
latent-consistency/lcm-lora-sdv1-5,patrickvonplaten,11
latent-consistency/lcm-lora-sdv1-5,valhalla,6
lengyue233/content-vec-best,lengyue233,3
lewtun/tiny-random-mt5,lewtun,3
liuhaotian/llava-v1.5-7b,Haotian Liu,1
liuhaotian/llava-v1.5-7b,liuhaotian,3
liuhaotian/llava-v1.5-7b,nielsr,1
liuhaotian/llava-v1.5-7b,osanseviero,1
llamafactory/tiny-random-Llama-3,hiyouga,12
llava-hf/llava-v1.6-mistral-7b-hf,RaushanTurganbay,13
llava-hf/llava-v1.6-mistral-7b-hf,merve,2
llava-hf/llava-v1.6-mistral-7b-hf,mirof,1
llava-hf/llava-v1.6-mistral-7b-hf,nielsr,15
llava-hf/llava-v1.6-mistral-7b-hf,yahya007,1
lllyasviel/sd-controlnet-canny,mishig,1
lllyasviel/sd-controlnet-canny,patrickvonplaten,13
lllyasviel/sd-controlnet-canny,williamberman,6
lmsys/vicuna-7b-v1.5,chujiezheng,1
lmsys/vicuna-7b-v1.5,lmzheng,13
lmsys/vicuna-7b-v1.5,weichiang,1
lucas-leme/FinBERT-PT-BR,lucas-leme,13
lxyuan/distilbert-base-multilingual-cased-sentiments-student,SFconvertbot,1
lxyuan/distilbert-base-multilingual-cased-sentiments-student,lxyuan,5
madebyollin/sdxl-vae-fp16-fix,madebyollin,24
madebyollin/sdxl-vae-fp16-fix,patrickvonplaten,2
madhurjindal/autonlp-Gibberish-Detector-492513457,SFconvertbot,3
madhurjindal/autonlp-Gibberish-Detector-492513457,abhishek,1
madhurjindal/autonlp-Gibberish-Detector-492513457,asofter,1
madhurjindal/autonlp-Gibberish-Detector-492513457,avielmak,1
madhurjindal/autonlp-Gibberish-Detector-492513457,madhurjindal,8
