model_id,authors,commit_count
madhurjindal/autonlp-Gibberish-Detector-492513457,system,1
malteos/scincl,SFconvertbot,1
malteos/scincl,malteos,16
malteos/scincl,system,2
martin-ha/toxic-comment-model,martin-ha,11
martin-ha/toxic-comment-model,system,1
mattmdjaga/segformer_b2_clothes,DeokGyu,1
mattmdjaga/segformer_b2_clothes,SFconvertbot,1
mattmdjaga/segformer_b2_clothes,mattmdjaga,26
mattmdjaga/segformer_b2_clothes,nielsr,1
michaelfeil/bge-small-en-v1.5,ctranslate2-4you,1
michaelfeil/bge-small-en-v1.5,michaelfeil,6
michellejieli/emotion_text_classifier,michellejieli,12
microsoft/resnet-50,SFconvertbot,1
microsoft/resnet-50,Shubhamai,1
microsoft/resnet-50,amyeroberts,1
microsoft/resnet-50,nielsr,5
microsoft/resnet-50,regisss,1
microsoft/resnet-50,zuppif,3
mixedbread-ai/mxbai-embed-large-v1,Aamir,2
mixedbread-ai/mxbai-embed-large-v1,CoralLeiCN,1
mixedbread-ai/mxbai-embed-large-v1,RuiTheBaker,1
mixedbread-ai/mxbai-embed-large-v1,SeanLee97,4
mixedbread-ai/mxbai-embed-large-v1,Xenova,2
mixedbread-ai/mxbai-embed-large-v1,aamirshakir,4
mixedbread-ai/mxbai-embed-large-v1,iamlemec,1
mixedbread-ai/mxbai-embed-large-v1,jdwh08s,1
mixedbread-ai/mxbai-embed-large-v1,juliuslipp,14
mixedbread-ai/mxbai-embed-large-v1,michaelfeil,1
mixedbread-ai/mxbai-embed-large-v1,mixed-nlp,5
mixedbread-ai/mxbai-embed-large-v1,tomaarsen,2
ml6team/keyphrase-extraction-distilbert-inspec,DeDeckerThomas,12
ml6team/keyphrase-extraction-distilbert-inspec,Thomas De Decker,2
modularai/llama-3.1,jackos,3
modularai/llama-3.1,modularbot,2
mohitsha/tiny-random-testing-bert2gpt2,mohitsha,3
moka-ai/m3e-base,Howardxuan,2
moka-ai/m3e-base,MokaHR,17
moka-ai/m3e-base,SFconvertbot,1
moka-ai/m3e-base,wangyuxin,14
monologg/kobert,SFconvertbot,1
monologg/kobert,monologg,6
monologg/kobert,patrickvonplaten,2
monologg/kobert,system,12
mpoyraz/wav2vec2-xls-r-300m-cv7-turkish,anton-l,2
mpoyraz/wav2vec2-xls-r-300m-cv7-turkish,mpoyraz,5
mpoyraz/wav2vec2-xls-r-300m-cv7-turkish,system,2
mrm8488/distilroberta-finetuned-financial-news-sentiment-analysis,SFconvertbot,1
mrm8488/distilroberta-finetuned-financial-news-sentiment-analysis,mrm8488,21
mrm8488/distilroberta-finetuned-financial-news-sentiment-analysis,system,1
mtg-upf/discogs-maest-30s-pw-129e,p-alonso,27
myshell-ai/MeloTTS-English,ZenQin,3
myshell-ai/MeloTTS-English,ylacombe,2
nateraw/vit-age-classifier,Rucy,1
nateraw/vit-age-classifier,SFconvertbot,1
nateraw/vit-age-classifier,nateraw,4
nateraw/vit-age-classifier,system,1
nateraw/vit-age-classifier,yourusername,3
naver/splade-cocondenser-selfdistil,tformal,9
ncbi/MedCPT-Query-Encoder,SFconvertbot,1
ncbi/MedCPT-Query-Encoder,qiaojin,14
nesaorg/benchmark_v0,jamesdslab2,7
neulab/codebert-java,urialon,5
neuralmagic/Meta-Llama-3.1-8B-Instruct-FP8,Lin-K76,12
neuralmagic/Meta-Llama-3.1-8B-Instruct-FP8,alexmarques,3
neuralmagic/Meta-Llama-3.1-8B-Instruct-FP8,mgoin,1
neuralmind/bert-base-portuguese-cased,joaogante,1
neuralmind/bert-base-portuguese-cased,julien-c,1
neuralmind/bert-base-portuguese-cased,neuralmind,1
neuralmind/bert-base-portuguese-cased,patrickvonplaten,2
neuralmind/bert-base-portuguese-cased,system,9
nferruz/ProtGPT2,Noelia Ferruz,14
nferruz/ProtGPT2,fstocco,1
nferruz/ProtGPT2,nferruz,8
nfliu/deberta-v3-large_boolq,SFconvertbot,1
nfliu/deberta-v3-large_boolq,nfliu,19
nguyenvulebinh/wav2vec2-base-vi,nguyenvulebinh,7
nlpaueb/legal-bert-base-uncased,julien-c,1
nlpaueb/legal-bert-base-uncased,nlpaueb,13
nlpaueb/legal-bert-base-uncased,patrickvonplaten,2
nlpaueb/legal-bert-base-uncased,system,7
nlpconnect/vit-gpt2-image-captioning,ankur310794,11
nlpconnect/vit-gpt2-image-captioning,commonslash,1
nlpconnect/vit-gpt2-image-captioning,itsog,1
nlpconnect/vit-gpt2-image-captioning,nielsr,2
nlpconnect/vit-gpt2-image-captioning,system,1
nlpconnect/vit-gpt2-image-captioning,vishank97,1
nlptown/bert-base-multilingual-uncased-sentiment,julien-c,1
nlptown/bert-base-multilingual-uncased-sentiment,lysandre,1
nlptown/bert-base-multilingual-uncased-sentiment,machprod,1
nlptown/bert-base-multilingual-uncased-sentiment,nlptown,5
nlptown/bert-base-multilingual-uncased-sentiment,patrickvonplaten,2
nlptown/bert-base-multilingual-uncased-sentiment,rajKisHor,1
nlptown/bert-base-multilingual-uncased-sentiment,system,8
nomic-ai/nomic-embed-text-v1.5,MaxNomic,1
nomic-ai/nomic-embed-text-v1.5,Xenova,3
nomic-ai/nomic-embed-text-v1.5,michaelfeil,2
nomic-ai/nomic-embed-text-v1.5,zpn,28
ntu-spml/distilhubert,SFconvertbot,1
ntu-spml/distilhubert,anton-l,2
ntu-spml/distilhubert,patrickvonplaten,1
ntu-spml/distilhubert,speech-test,3
ntu-spml/distilhubert,system,1
ntu-spml/distilhubert,voidful,1
numind/NuNER_Zero,Serega6678,24
numind/NuNER_Zero,etiennebcp,12
nvidia/speakerverification_en_titanet_large,nithinraok,14
nvidia/speakerverification_en_titanet_large,smajumdar94,3
obh07/multilingual-e5-base-dolly-15k,obh07,2
obi/deid_roberta_i2b2,prajwal967,4
obi/deid_roberta_i2b2,system,2
oliverguhr/fullstop-punctuation-multilang-large,SFconvertbot,1
oliverguhr/fullstop-punctuation-multilang-large,aliaagheis,1
oliverguhr/fullstop-punctuation-multilang-large,joaogante,1
oliverguhr/fullstop-punctuation-multilang-large,libooo,1
oliverguhr/fullstop-punctuation-multilang-large,oliverguhr,25
oliverguhr/fullstop-punctuation-multilang-large,system,1
openai-community/gpt2,Narsil,1
openai-community/gpt2,fxmarty,1
openai-community/gpt2,joaogante,2
openai-community/gpt2,julien-c,4
openai-community/gpt2,lysandre,1
openai-community/gpt2,mathemakitten,1
openai-community/gpt2,patrickvonplaten,2
openai-community/gpt2,sgugger,2
openai-community/gpt2,system,15
openai/clip-vit-large-patch14,SFconvertbot,1
openai/clip-vit-large-patch14,SaulLu,1
openai/clip-vit-large-patch14,arda13olmez,1
openai/clip-vit-large-patch14,julien-c,1
openai/clip-vit-large-patch14,lysandre,1
openai/clip-vit-large-patch14,mishig,1
openai/clip-vit-large-patch14,patrickvonplaten,1
openai/clip-vit-large-patch14,system,1
openai/clip-vit-large-patch14,valhalla,6
openart-custom/AlbedoBase,Icar,2
openlm-research/open_llama_3b_v2,young-geng,3
opensearch-project/opensearch-neural-sparse-encoding-doc-v2-distill,SFconvertbot,1
opensearch-project/opensearch-neural-sparse-encoding-doc-v2-distill,zhichao-geng,12
optimum-internal-testing/tiny-random-llama,echarlaix,2
owkin/phikon,1aurent,1
owkin/phikon,EazyAl,9
owkin/phikon,afiliot,18
padmajabfrl/Gender-Classification,Padmaj Srivastav,6
papluca/xlm-roberta-base-language-detection,SFconvertbot,1
papluca/xlm-roberta-base-language-detection,lbourdois,1
papluca/xlm-roberta-base-language-detection,librarian-bot,2
papluca/xlm-roberta-base-language-detection,papluca,13
papluca/xlm-roberta-base-language-detection,system,1
patrickjohncyh/fashion-clip,SFconvertbot,1
patrickjohncyh/fashion-clip,baguettesesame,1
patrickjohncyh/fashion-clip,patrickjohncyh,30
patrickjohncyh/fashion-clip,vinid,3
patrickvonplaten/wavlm-libri-clean-100h-base-plus,patrickvonplaten,5
patrickvonplaten/wavlm-libri-clean-100h-base-plus,system,1
pdelobelle/robbert-v2-dutch-base,Pieter Delobelle,3
pdelobelle/robbert-v2-dutch-base,SFconvertbot,1
pdelobelle/robbert-v2-dutch-base,julien-c,2
pdelobelle/robbert-v2-dutch-base,patrickvonplaten,2
pdelobelle/robbert-v2-dutch-base,pdelobelle,7
pdelobelle/robbert-v2-dutch-base,system,19
peft-internal-testing/tiny-dummy-qwen2,BenjaminB,3
petals-team/StableBeluga2,borzunov,8
petals-team/StableBeluga2,j879,13
philschmid/bart-large-cnn-samsum,autoevaluator,2
philschmid/bart-large-cnn-samsum,lewtun,1
philschmid/bart-large-cnn-samsum,nbroad,1
philschmid/bart-large-cnn-samsum,philschmid,12
philschmid/bart-large-cnn-samsum,system,1
pierreguillou/ner-bert-base-cased-pt-lenerbr,pierreguillou,28
pierreguillou/ner-bert-base-cased-pt-lenerbr,system,1
playgroundai/playground-v2.5-1024px-aesthetic,Daiqing,4
playgroundai/playground-v2.5-1024px-aesthetic,aykamko,21
playgroundai/playground-v2.5-1024px-aesthetic,ehsanakh,13
playgroundai/playground-v2.5-1024px-aesthetic,justinlau,2
playgroundai/playground-v2.5-1024px-aesthetic,linrock,1
playgroundai/playground-v2.5-1024px-aesthetic,pcuenq,1
pparasurama/raceBERT-ethnicity,pparasurama,2
pparasurama/raceBERT-ethnicity,system,1
prajjwal1/bert-small,prajjwal1,4
prajjwal1/bert-small,system,5
princeton-nlp/sup-simcse-roberta-large,Tianyu Gao,1
princeton-nlp/sup-simcse-roberta-large,nazneen,1
princeton-nlp/sup-simcse-roberta-large,patrickvonplaten,2
princeton-nlp/sup-simcse-roberta-large,princeton-nlp,1
princeton-nlp/sup-simcse-roberta-large,system,1
prithivida/parrot_paraphraser_on_T5,prithivida,21
prithivida/parrot_paraphraser_on_T5,system,1
prs-eth/marigold-normals-lcm-v0-1,KevinQu7,2
prs-eth/marigold-normals-lcm-v0-1,toshas,9
pysentimiento/robertuito-sentiment-analysis,SFconvertbot,1
pysentimiento/robertuito-sentiment-analysis,finiteautomata,14
pysentimiento/robertuito-sentiment-analysis,joaogante,1
pysentimiento/robertuito-sentiment-analysis,system,1
qanastek/51-languages-classifier,qanastek,4
reazon-research/reazonspeech-nemo-v2,fujimotos,3
rinna/japanese-cloob-vit-b-16,SFconvertbot,1
rinna/japanese-cloob-vit-b-16,keisawada,3
rinna/japanese-cloob-vit-b-16,mkshing,13
rizvandwiki/gender-classification,SFconvertbot,1
rizvandwiki/gender-classification,rizvandwiki,4
s-nlp/roberta_toxicity_classifier,dardem,10
s-nlp/roberta_toxicity_classifier,etomoscow,3
s-nlp/roberta_toxicity_classifier,system,1
salmanshahid/vad,salmanshahid,4
sanchit-gandhi/whisper-medium-fleurs-lang-id,SFconvertbot,1
sanchit-gandhi/whisper-medium-fleurs-lang-id,librarian-bot,1
sanchit-gandhi/whisper-medium-fleurs-lang-id,sanchit-gandhi,14
seara/rubert-tiny2-russian-sentiment,SFconvertbot,1
seara/rubert-tiny2-russian-sentiment,seara,15
sentence-transformers-testing/stsb-bert-tiny-safetensors,tomaarsen,5
sentence-transformers/all-mpnet-base-v2,SFconvertbot,1
sentence-transformers/all-mpnet-base-v2,espejelomar,7
sentence-transformers/all-mpnet-base-v2,nreimers,4
sentence-transformers/all-mpnet-base-v2,system,1
sentence-transformers/all-mpnet-base-v2,tomaarsen,15
sentinet/suicidality,SFconvertbot,1
sentinet/suicidality,Yasin Dus,2
sentinet/suicidality,sentinet,4
sentinet/suicidality,sukanta,5
shahrukhx01/bert-mini-finetune-question-detection,SFconvertbot,1
shahrukhx01/bert-mini-finetune-question-detection,shahrukhx01,13
shahrukhx01/bert-mini-finetune-question-detection,system,1
shi-labs/oneformer_coco_swin_large,nielsr,1
shi-labs/oneformer_coco_swin_large,praeclarumjj3,22
shibing624/text2vec-base-chinese,Haxy,1
shibing624/text2vec-base-chinese,SFconvertbot,1
shibing624/text2vec-base-chinese,shibing624,29
shibing624/text2vec-base-chinese,silenuz,1
shibing624/text2vec-base-chinese,system,1
shibing624/text2vec-base-chinese,tomaarsen,3
smallcloudai/Refact-1_6B-fim,SFconvertbot,1
smallcloudai/Refact-1_6B-fim,katek,2
smallcloudai/Refact-1_6B-fim,mityasmc,1
smallcloudai/Refact-1_6B-fim,olegklimov,1
smallcloudai/Refact-1_6B-fim,svakhreev,30
solidrust/Codestral-22B-v0.1-hf-AWQ,Suparious,5
sonoisa/sentence-bert-base-ja-mean-tokens-v2,SFconvertbot,1
sonoisa/sentence-bert-base-ja-mean-tokens-v2,sonoisa,15
sonoisa/sentence-bert-base-ja-mean-tokens-v2,system,1
speechbrain/spkrec-ecapa-voxceleb,Adel-Moumen,2
speechbrain/spkrec-ecapa-voxceleb,Gastron,1
speechbrain/spkrec-ecapa-voxceleb,Mirco,6
speechbrain/spkrec-ecapa-voxceleb,Titouan,1
speechbrain/spkrec-ecapa-voxceleb,cemsubakan,1
speechbrain/spkrec-ecapa-voxceleb,mirco,5
speechbrain/spkrec-ecapa-voxceleb,mishig,1
speechbrain/spkrec-ecapa-voxceleb,osanseviero,4
speechbrain/spkrec-ecapa-voxceleb,speechbrainteam,21
speechbrain/spkrec-ecapa-voxceleb,system,1
sshleifer/distilbart-cnn-12-6,guillaume-be,1
sshleifer/distilbart-cnn-12-6,sgugger,1
sshleifer/distilbart-cnn-12-6,system,22
sshleifer/distilbart-cnn-12-6,valhalla,1
stabilityai/stable-diffusion-xl-base-1.0,MysteryGuitarMan,2
stabilityai/stable-diffusion-xl-base-1.0,PipFoweraker,1
stabilityai/stable-diffusion-xl-base-1.0,Robin Rombach,3
stabilityai/stable-diffusion-xl-base-1.0,echarlaix,4
stabilityai/stable-diffusion-xl-base-1.0,multimodalart,4
stabilityai/stable-diffusion-xl-base-1.0,patrickvonplaten,9
stabilityai/stable-diffusion-xl-base-1.0,rromb,13
stable-diffusion-v1-5/stable-diffusion-inpainting,sd-legacy,1
stablediffusionapi/realistic-vision-51,adhikjoshi,2
stepfun-ai/GOT-OCR2_0,ucaslcl,91
tasksource/deberta-small-long-nli,sileod,14
tencent/DepthCrafter,sdsdsdadasd3,1
tencent/DepthCrafter,wbhu-tc,3
textattack/bert-base-uncased-snli,patrickvonplaten,2
textattack/bert-base-uncased-snli,system,25
theainerd/Wav2Vec2-large-xlsr-hindi,SFconvertbot,1
theainerd/Wav2Vec2-large-xlsr-hindi,patrickvonplaten,1
theainerd/Wav2Vec2-large-xlsr-hindi,system,1
theainerd/Wav2Vec2-large-xlsr-hindi,theainerd,10
thenlper/gte-large,FL33TW00D,1
thenlper/gte-large,prrao,1
thenlper/gte-large,thenlper,24
thenlper/gte-large,tomaarsen,4
thenlper/gte-large,yapchunwei,1
tiiuae/falcon-7b-instruct,Daniel Hesslow,8
tiiuae/falcon-7b-instruct,DanielHesslow,1
tiiuae/falcon-7b-instruct,FalconLLM,12
tiiuae/falcon-7b-instruct,Rocketknight1,1
tiiuae/falcon-7b-instruct,SFconvertbot,1
tiiuae/falcon-7b-instruct,epignatelli,1
tiiuae/falcon-7b-instruct,julien-c,1
tiiuae/falcon-7b-instruct,nilabhra,1
tiiuae/falcon-7b-instruct,olivierdehaene,1
tiiuae/falcon-7b-instruct,pcuenq,1
tiiuae/falcon-7b-instruct,sgugger,1
tiiuae/falcon-7b-instruct,slippylolo,5
tiiuae/falcon-7b-instruct,victor,1
tiiuae/falcon-7b-instruct,ybelkada,2
timbrooks/instruct-pix2pix,kanhaiya0999,1
timbrooks/instruct-pix2pix,patrickvonplaten,11
timbrooks/instruct-pix2pix,radames,1
timbrooks/instruct-pix2pix,timbrooks,1
timbrooks/instruct-pix2pix,valhalla,6
timm/resnet50.a1_in1k,rwightman,3
timpal0l/mdeberta-v3-base-squad2,SFconvertbot,1
timpal0l/mdeberta-v3-base-squad2,timpal0l,10
tner/roberta-large-ontonotes5,asahi417,8
to-be/donut-base-finetuned-invoices,to-be,3
tohoku-nlp/bert-base-japanese,Julien Chaumond,1
tohoku-nlp/bert-base-japanese,Thomas Wolf,1
tohoku-nlp/bert-base-japanese,cl-tohoku,2
tohoku-nlp/bert-base-japanese,elishowk,1
tohoku-nlp/bert-base-japanese,lysandre,1
tohoku-nlp/bert-base-japanese,patrickvonplaten,2
tohoku-nlp/bert-base-japanese,singletongue,1
tohoku-nlp/bert-base-japanese,system,6
trl-internal-testing/tiny-random-LlamaForCausalLM,SFconvertbot,1
trl-internal-testing/tiny-random-LlamaForCausalLM,Younes Belkada,1
trl-internal-testing/tiny-random-LlamaForCausalLM,ybelkada,5
trpakov/vit-face-expression,Auyez Khassenov,1
trpakov/vit-face-expression,SFconvertbot,1
trpakov/vit-face-expression,trpakov,7
tsmatz/xlm-roberta-ner-japanese,SFconvertbot,1
tsmatz/xlm-roberta-ner-japanese,librarian-bot,1
tsmatz/xlm-roberta-ner-japanese,tsmatz,24
tuner007/pegasus_paraphrase,julien-c,1
tuner007/pegasus_paraphrase,system,6
tuner007/pegasus_paraphrase,tuner007,2
ufal/robeczech-base,Milan Straka,9
ufal/robeczech-base,SFconvertbot,1
ufal/robeczech-base,foxik,9
ufal/robeczech-base,nazneen,1
ufal/robeczech-base,system,1
unitary/toxic-bert,ckoecher,1
unitary/toxic-bert,laurahanu,6
unitary/toxic-bert,patrickvonplaten,2
unitary/toxic-bert,system,1
unitary/toxic-bert,unitary,5
unsloth/llama-3-8b-bnb-4bit,danielhanchen,66
unsloth/llama-3-8b-bnb-4bit,shimmyshimmer,7
unsloth/llama-3-8b-bnb-4bit,xianbao,1
unslothai/1,danielhanchen,5
vectara/hallucination_evaluation_model,Forrest Bao,4
vectara/hallucination_evaluation_model,Miaoran000,4
vectara/hallucination_evaluation_model,adrien357,1
vectara/hallucination_evaluation_model,eskibars,2
vectara/hallucination_evaluation_model,forrest-vectara,4
vectara/hallucination_evaluation_model,minseokbae,2
vectara/hallucination_evaluation_model,ofermend,16
vectara/hallucination_evaluation_model,simonhughes22,25
vikhyatk/moondream2,RahulPx,1
vikhyatk/moondream2,osanseviero,1
vikhyatk/moondream2,pranay-ar,1
vikhyatk/moondream2,vikhyatk,58
vikhyatk/moondream2,zesquirrelnator,1
vikp/surya_det3,vikp,46
vinai/phobert-base-v2,dqnguyen,6
vinid/plip,vinid,5
w11wo/indonesian-roberta-base-posp-tagger,SFconvertbot,1
w11wo/indonesian-roberta-base-posp-tagger,system,1
w11wo/indonesian-roberta-base-posp-tagger,w11wo,12
wangqixun/YamerMIX_v8,wangqixun,8
wasmdashai/wasmai-7b-v1,wasmdashai,2
xiaxy/elastic-bert-chinese-ner,xiaxy,3
xlnet/xlnet-base-cased,joaogante,1
xlnet/xlnet-base-cased,julien-c,1
xlnet/xlnet-base-cased,nielsr,3
xlnet/xlnet-base-cased,system,12
yangheng/deberta-v3-base-absa-v1.1,SFconvertbot,1
yangheng/deberta-v3-base-absa-v1.1,yangheng,10
yangheng/deberta-v3-base-absa-v1.1,yangheng95,1
ybelkada/tiny-random-T5ForConditionalGeneration-calibrated,Younes Belkada,1
ybelkada/tiny-random-T5ForConditionalGeneration-calibrated,ybelkada,2
yikuan8/Clinical-Longformer,system,1
yikuan8/Clinical-Longformer,yikuan8,18
yiyanghkust/finbert-tone,joaogante,1
yiyanghkust/finbert-tone,system,1
yiyanghkust/finbert-tone,yiyang,1
yiyanghkust/finbert-tone,yiyanghkust,18
yosuke/bert-base-japanese-char,Julien Chaumond,1
yosuke/bert-base-japanese-char,patrickvonplaten,2
yosuke/bert-base-japanese-char,system,13
zer0int/CLIP-GmP-ViT-L-14,zer0int,28
